version = 6
CPU 0 is empty
CPU 1 is empty
CPU 2 is empty
CPU 3 is empty
CPU 4 is empty
CPU 5 is empty
CPU 7 is empty
CPU 8 is empty
CPU 9 is empty
CPU 11 is empty
cpus=12
       trace-cmd-30172 [010] 64997.564612: funcgraph_entry:        4.161 us   |  zpl_show_options();
           zpool-30173 [006] 64997.567920: funcgraph_entry:        0.407 us   |            spa_version();
           zpool-30173 [006] 64997.567922: funcgraph_entry:        0.416 us   |            spa_state();
           zpool-30173 [006] 64997.567924: funcgraph_entry:                   |            spa_guid() {
           zpool-30173 [006] 64997.567924: funcgraph_entry:                   |              dsl_pool_sync_context() {
           zpool-30173 [006] 64997.567925: funcgraph_entry:        0.410 us   |                spa_is_initializing();
           zpool-30173 [006] 64997.567925: funcgraph_exit:         1.325 us   |              }
           zpool-30173 [006] 64997.567926: funcgraph_exit:         2.283 us   |            }
           zpool-30173 [006] 64997.567928: funcgraph_entry:        1.299 us   |            vdev_top_config_generate();
           zpool-30173 [006] 64997.567930: funcgraph_entry:                   |            vdev_config_generate() {
           zpool-30173 [006] 64997.567932: funcgraph_entry:                   |              vdev_get_stats() {
           zpool-30173 [006] 64997.567933: funcgraph_entry:        0.450 us   |                vdev_get_min_asize();
           zpool-30173 [006] 64997.567934: funcgraph_exit:         1.866 us   |              }
           zpool-30173 [006] 64997.567935: funcgraph_entry:        0.644 us   |              spa_scan_get_stats();
           zpool-30173 [006] 64997.567936: funcgraph_entry:                   |              vdev_config_generate() {
           zpool-30173 [006] 64997.567940: funcgraph_entry:                   |                vdev_get_stats() {
           zpool-30173 [006] 64997.567940: funcgraph_entry:        0.497 us   |                  vdev_get_min_asize();
           zpool-30173 [006] 64997.567941: funcgraph_exit:         1.532 us   |                }
           zpool-30173 [006] 64997.567942: funcgraph_entry:        0.416 us   |                spa_scan_get_stats();
           zpool-30173 [006] 64997.567943: funcgraph_entry:                   |                vdev_config_generate() {
           zpool-30173 [006] 64997.567945: funcgraph_entry:                   |                  vdev_get_stats() {
           zpool-30173 [006] 64997.567946: funcgraph_entry:        0.463 us   |                    vdev_get_min_asize();
           zpool-30173 [006] 64997.567947: funcgraph_exit:         1.520 us   |                  }
           zpool-30173 [006] 64997.567948: funcgraph_entry:        0.420 us   |                  spa_scan_get_stats();
           zpool-30173 [006] 64997.567949: funcgraph_exit:         5.531 us   |                }
           zpool-30173 [006] 64997.567949: funcgraph_entry:                   |                vdev_config_generate() {
           zpool-30173 [006] 64997.567951: funcgraph_entry:                   |                  vdev_get_stats() {
           zpool-30173 [006] 64997.567952: funcgraph_entry:        0.450 us   |                    vdev_get_min_asize();
           zpool-30173 [006] 64997.567953: funcgraph_exit:         1.470 us   |                  }
           zpool-30173 [006] 64997.567954: funcgraph_entry:        0.424 us   |                  spa_scan_get_stats();
           zpool-30173 [006] 64997.567954: funcgraph_exit:         5.330 us   |                }
           zpool-30173 [006] 64997.567962: funcgraph_exit:       + 26.174 us  |              }
           zpool-30173 [006] 64997.567974: funcgraph_exit:       + 44.504 us  |            }
           zpool-30173 [006] 64997.567989: funcgraph_entry:        0.530 us   |            spa_load_state();
           zpool-30173 [006] 64997.567991: funcgraph_entry:      + 32.427 us  |            ddt_get_dedup_histogram();
           zpool-30173 [006] 64997.568026: funcgraph_entry:        0.656 us   |            ddt_get_dedup_object_stats();
           zpool-30173 [006] 64997.568028: funcgraph_entry:                   |            ddt_get_dedup_stats() {
           zpool-30173 [006] 64997.568029: funcgraph_entry:      + 30.834 us  |              ddt_get_dedup_histogram();
           zpool-30173 [006] 64997.568060: funcgraph_entry:        1.862 us   |              ddt_histogram_stat();
           zpool-30173 [006] 64997.568063: funcgraph_exit:       + 34.603 us  |            }
           zpool-30173 [006] 64997.568064: funcgraph_entry:        0.824 us   |            spa_config_exit();
           zpool-30173 [006] 64997.568065: funcgraph_exit:       ! 148.661 us |          }
           zpool-30173 [006] 64997.568066: funcgraph_exit:       ! 153.123 us |        }
           zpool-30173 [006] 64997.568066: funcgraph_entry:        0.533 us   |        spa_config_enter();
           zpool-30173 [006] 64997.568068: funcgraph_entry:        0.703 us   |        spa_get_errlog_size();
           zpool-30173 [006] 64997.568070: funcgraph_entry:        0.413 us   |        spa_suspended();
           zpool-30173 [006] 64997.568070: funcgraph_entry:        0.420 us   |        spa_add_spares();
           zpool-30173 [006] 64997.568071: funcgraph_entry:        0.443 us   |        spa_add_l2cache();
           zpool-30173 [006] 64997.568072: funcgraph_entry:                   |        spa_add_feature_stats() {
           zpool-30173 [006] 64997.568073: funcgraph_entry:        0.414 us   |          zap_cursor_init();
           zpool-30173 [006] 64997.568074: funcgraph_entry:                   |          zap_cursor_retrieve() {
           zpool-30173 [006] 64997.568075: funcgraph_entry:                   |            zap_lockdir() {
           zpool-30173 [006] 64997.568075: funcgraph_entry:                   |              dmu_buf_hold() {
           zpool-30173 [006] 64997.568076: funcgraph_entry:                   |                dnode_hold() {
           zpool-30173 [006] 64997.568076: funcgraph_entry:                   |                  dnode_hold_impl() {
           zpool-30173 [006] 64997.568077: funcgraph_entry:        0.437 us   |                    dbuf_whichblock();
           zpool-30173 [006] 64997.568078: funcgraph_entry:                   |                    dbuf_hold() {
           zpool-30173 [006] 64997.568078: funcgraph_entry:                   |                      dbuf_hold_impl() {
           zpool-30173 [006] 64997.568079: funcgraph_entry:                   |                        __dbuf_hold_impl() {
           zpool-30173 [006] 64997.568080: funcgraph_entry:                   |                          dbuf_find() {
           zpool-30173 [006] 64997.568080: funcgraph_entry:        0.634 us   |                            dbuf_hash();
           zpool-30173 [006] 64997.568081: funcgraph_exit:         1.699 us   |                          }
           zpool-30173 [006] 64997.568082: funcgraph_exit:         2.702 us   |                        }
           zpool-30173 [006] 64997.568083: funcgraph_exit:         4.198 us   |                      }
           zpool-30173 [006] 64997.568083: funcgraph_exit:         5.093 us   |                    }
           zpool-30173 [006] 64997.568083: funcgraph_entry:        0.563 us   |                    RW_WRITE_HELD();
           zpool-30173 [006] 64997.568085: funcgraph_entry:                   |                    dbuf_read() {
           zpool-30173 [006] 64997.568085: funcgraph_entry:        0.454 us   |                      zrl_add();
           zpool-30173 [006] 64997.568086: funcgraph_entry:        0.850 us   |                      dmu_zfetch();
           zpool-30173 [006] 64997.568088: funcgraph_entry:        0.530 us   |                      RW_WRITE_HELD();
           zpool-30173 [006] 64997.568089: funcgraph_entry:        0.414 us   |                      zrl_remove();
           zpool-30173 [006] 64997.568090: funcgraph_exit:         5.014 us   |                    }
           zpool-30173 [006] 64997.568090: funcgraph_entry:        0.416 us   |                    dmu_buf_get_user();
           zpool-30173 [006] 64997.568091: funcgraph_entry:        0.427 us   |                    zrl_add();
           zpool-30173 [006] 64997.568092: funcgraph_entry:        0.403 us   |                    zrl_remove();
           zpool-30173 [006] 64997.568093: funcgraph_entry:                   |                    dmu_buf_rele() {
           zpool-30173 [006] 64997.568093: funcgraph_entry:        0.543 us   |                      dbuf_rele_and_unlock();
           zpool-30173 [006] 64997.568094: funcgraph_exit:         1.467 us   |                    }
           zpool-30173 [006] 64997.568095: funcgraph_exit:       + 18.438 us  |                  }
           zpool-30173 [006] 64997.568095: funcgraph_exit:       + 19.376 us  |                }
           zpool-30173 [006] 64997.568096: funcgraph_entry:        0.413 us   |                dbuf_whichblock();
           zpool-30173 [006] 64997.568097: funcgraph_entry:                   |                dbuf_hold() {
           zpool-30173 [006] 64997.568097: funcgraph_entry:                   |                  dbuf_hold_impl() {
           zpool-30173 [006] 64997.568098: funcgraph_entry:                   |                    __dbuf_hold_impl() {
           zpool-30173 [006] 64997.568098: funcgraph_entry:                   |                      dbuf_find() {
           zpool-30173 [006] 64997.568099: funcgraph_entry:        0.543 us   |                        dbuf_hash();
           zpool-30173 [006] 64997.568100: funcgraph_exit:         1.716 us   |                      }
           zpool-30173 [006] 64997.568100: funcgraph_entry:                   |                      arc_buf_add_ref() {
           zpool-30173 [006] 64997.568101: funcgraph_entry:        0.550 us   |                        add_reference();
           zpool-30173 [006] 64997.568102: funcgraph_entry:        0.496 us   |                        arc_access();
           zpool-30173 [006] 64997.568103: funcgraph_exit:         2.965 us   |                      }
           zpool-30173 [006] 64997.568104: funcgraph_exit:         6.197 us   |                    }
           zpool-30173 [006] 64997.568104: funcgraph_exit:         7.384 us   |                  }
           zpool-30173 [006] 64997.568105: funcgraph_exit:         8.322 us   |                }
           zpool-30173 [006] 64997.568105: funcgraph_entry:                   |                dbuf_read() {
           zpool-30173 [006] 64997.568106: funcgraph_entry:        0.413 us   |                  zrl_add();
           zpool-30173 [006] 64997.568107: funcgraph_entry:        0.536 us   |                  RW_WRITE_HELD();
           zpool-30173 [006] 64997.568108: funcgraph_entry:        0.523 us   |                  zrl_remove();
           zpool-30173 [006] 64997.568109: funcgraph_exit:         3.775 us   |                }
           zpool-30173 [006] 64997.568110: funcgraph_entry:        0.483 us   |                dnode_rele();
           zpool-30173 [006] 64997.568111: funcgraph_exit:       + 35.360 us  |              }
           zpool-30173 [006] 64997.568111: funcgraph_entry:        0.447 us   |              dmu_buf_get_user();
           zpool-30173 [006] 64997.568112: funcgraph_exit:       + 37.412 us  |            }
           zpool-30173 [006] 64997.568113: funcgraph_entry:        0.562 us   |            mze_compare();
           zpool-30173 [006] 64997.568114: funcgraph_entry:        0.440 us   |            mzap_normalization_conflict();
           zpool-30173 [006] 64997.568115: funcgraph_exit:       + 40.847 us  |          }
           zpool-30173 [006] 64997.568116: funcgraph_entry:        0.410 us   |          zap_cursor_advance();
           zpool-30173 [006] 64997.568117: funcgraph_entry:                   |          zap_cursor_retrieve() {
           zpool-30173 [006] 64997.568117: funcgraph_entry:        0.444 us   |            mze_compare();
           zpool-30173 [006] 64997.568118: funcgraph_exit:         1.566 us   |          }
           zpool-30173 [006] 64997.568119: funcgraph_entry:                   |          zap_cursor_fini() {
           zpool-30173 [006] 64997.568119: funcgraph_entry:                   |            zap_unlockdir() {
           zpool-30173 [006] 64997.568120: funcgraph_entry:                   |              dmu_buf_rele() {
           zpool-30173 [006] 64997.568120: funcgraph_entry:                   |                dbuf_rele_and_unlock() {
           zpool-30173 [006] 64997.568121: funcgraph_entry:        0.419 us   |                  arc_buf_freeze();
           zpool-30173 [006] 64997.568122: funcgraph_entry:        0.470 us   |                  arc_released();
           zpool-30173 [006] 64997.568123: funcgraph_entry:                   |                  arc_buf_remove_ref() {
           zpool-30173 [006] 64997.568123: funcgraph_entry:        0.537 us   |                    remove_reference();
           zpool-30173 [006] 64997.568124: funcgraph_exit:         1.559 us   |                  }
           zpool-30173 [006] 64997.568125: funcgraph_entry:        0.505 us   |                  arc_buf_eviction_needed();
           zpool-30173 [006] 64997.568126: funcgraph_exit:         5.320 us   |                }
           zpool-30173 [006] 64997.568126: funcgraph_exit:         6.214 us   |              }
           zpool-30173 [006] 64997.568127: funcgraph_exit:         7.320 us   |            }
           zpool-30173 [006] 64997.568127: funcgraph_exit:         8.239 us   |          }
           zpool-30173 [006] 64997.568128: funcgraph_entry:        0.420 us   |          zap_cursor_init();
           zpool-30173 [006] 64997.568128: funcgraph_entry:                   |          zap_cursor_retrieve() {
           zpool-30173 [006] 64997.568129: funcgraph_entry:                   |            zap_lockdir() {
           zpool-30173 [006] 64997.568129: funcgraph_entry:                   |              dmu_buf_hold() {
           zpool-30173 [006] 64997.568130: funcgraph_entry:                   |                dnode_hold() {
           zpool-30173 [006] 64997.568130: funcgraph_entry:                   |                  dnode_hold_impl() {
           zpool-30173 [006] 64997.568131: funcgraph_entry:        0.416 us   |                    dbuf_whichblock();
           zpool-30173 [006] 64997.568132: funcgraph_entry:                   |                    dbuf_hold() {
           zpool-30173 [006] 64997.568132: funcgraph_entry:                   |                      dbuf_hold_impl() {
           zpool-30173 [006] 64997.568133: funcgraph_entry:                   |                        __dbuf_hold_impl() {
           zpool-30173 [006] 64997.568133: funcgraph_entry:                   |                          dbuf_find() {
           zpool-30173 [006] 64997.568134: funcgraph_entry:        0.440 us   |                            dbuf_hash();
           zpool-30173 [006] 64997.568135: funcgraph_exit:         1.355 us   |                          }
           zpool-30173 [006] 64997.568135: funcgraph_exit:         2.289 us   |                        }
           zpool-30173 [006] 64997.568136: funcgraph_exit:         3.504 us   |                      }
           zpool-30173 [006] 64997.568136: funcgraph_exit:         4.365 us   |                    }
           zpool-30173 [006] 64997.568136: funcgraph_entry:        0.523 us   |                    RW_WRITE_HELD();
           zpool-30173 [006] 64997.568137: funcgraph_entry:                   |                    dbuf_read() {
           zpool-30173 [006] 64997.568138: funcgraph_entry:        0.420 us   |                      zrl_add();
           zpool-30173 [006] 64997.568139: funcgraph_entry:        0.646 us   |                      dmu_zfetch();
           zpool-30173 [006] 64997.568140: funcgraph_entry:        0.527 us   |                      RW_WRITE_HELD();
           zpool-30173 [006] 64997.568141: funcgraph_entry:        0.407 us   |                      zrl_remove();
           zpool-30173 [006] 64997.568142: funcgraph_exit:         4.197 us   |                    }
           zpool-30173 [006] 64997.568142: funcgraph_entry:        0.410 us   |                    dmu_buf_get_user();
           zpool-30173 [006] 64997.568143: funcgraph_entry:        0.414 us   |                    zrl_add();
           zpool-30173 [006] 64997.568144: funcgraph_entry:        0.407 us   |                    zrl_remove();
           zpool-30173 [006] 64997.568145: funcgraph_entry:                   |                    dmu_buf_rele() {
           zpool-30173 [006] 64997.568145: funcgraph_entry:        0.447 us   |                      dbuf_rele_and_unlock();
           zpool-30173 [006] 64997.568146: funcgraph_exit:         1.326 us   |                    }
           zpool-30173 [006] 64997.568146: funcgraph_exit:       + 16.265 us  |                  }
           zpool-30173 [006] 64997.568147: funcgraph_exit:       + 17.288 us  |                }
           zpool-30173 [006] 64997.568147: funcgraph_entry:        0.419 us   |                dbuf_whichblock();
           zpool-30173 [006] 64997.568148: funcgraph_entry:                   |                dbuf_hold() {
           zpool-30173 [006] 64997.568149: funcgraph_entry:                   |                  dbuf_hold_impl() {
           zpool-30173 [006] 64997.568149: funcgraph_entry:                   |                    __dbuf_hold_impl() {
           zpool-30173 [006] 64997.568150: funcgraph_entry:                   |                      dbuf_find() {
           zpool-30173 [006] 64997.568151: funcgraph_entry:        0.493 us   |                        dbuf_hash();
           zpool-30173 [006] 64997.568152: funcgraph_exit:         2.042 us   |                      }
           zpool-30173 [006] 64997.568152: funcgraph_entry:                   |                      arc_buf_add_ref() {
           zpool-30173 [006] 64997.568153: funcgraph_entry:        0.523 us   |                        add_reference();
           zpool-30173 [006] 64997.568154: funcgraph_entry:        0.437 us   |                        arc_access();
           zpool-30173 [006] 64997.568155: funcgraph_exit:         2.689 us   |                      }
           zpool-30173 [006] 64997.568156: funcgraph_exit:         6.127 us   |                    }
           zpool-30173 [006] 64997.568156: funcgraph_exit:         7.340 us   |                  }
           zpool-30173 [006] 64997.568156: funcgraph_exit:         8.226 us   |                }
           zpool-30173 [006] 64997.568157: funcgraph_entry:                   |                dbuf_read() {
           zpool-30173 [006] 64997.568157: funcgraph_entry:        0.420 us   |                  zrl_add();
           zpool-30173 [006] 64997.568158: funcgraph_entry:        0.540 us   |                  RW_WRITE_HELD();
           zpool-30173 [006] 64997.568159: funcgraph_entry:        0.403 us   |                  zrl_remove();
           zpool-30173 [006] 64997.568160: funcgraph_exit:         3.158 us   |                }
           zpool-30173 [006] 64997.568161: funcgraph_entry:        0.457 us   |                dnode_rele();
           zpool-30173 [006] 64997.568162: funcgraph_exit:       + 32.278 us  |              }
           zpool-30173 [006] 64997.568162: funcgraph_entry:        0.433 us   |              dmu_buf_get_user();
           zpool-30173 [006] 64997.568163: funcgraph_exit:       + 34.140 us  |            }
           zpool-30173 [006] 64997.568163: funcgraph_entry:        0.470 us   |            mze_compare();
           zpool-30173 [006] 64997.568164: funcgraph_entry:        0.406 us   |            mzap_normalization_conflict();
           zpool-30173 [006] 64997.568166: funcgraph_exit:       + 37.119 us  |          }
           zpool-30173 [006] 64997.568166: funcgraph_entry:        0.407 us   |          zap_cursor_advance();
           zpool-30173 [006] 64997.568167: funcgraph_entry:                   |          zap_cursor_retrieve() {
           zpool-30173 [006] 64997.568168: funcgraph_entry:        0.470 us   |            mze_compare();
           zpool-30173 [006] 64997.568169: funcgraph_entry:        0.463 us   |            mze_compare();
           zpool-30173 [006] 64997.568170: funcgraph_entry:        0.403 us   |            mzap_normalization_conflict();
           zpool-30173 [006] 64997.568171: funcgraph_exit:         3.391 us   |          }
           zpool-30173 [006] 64997.568171: funcgraph_entry:        0.414 us   |          zap_cursor_advance();
           zpool-30173 [006] 64997.568172: funcgraph_entry:                   |          zap_cursor_retrieve() {
           zpool-30173 [006] 64997.568173: funcgraph_entry:        0.440 us   |            mze_compare();
           zpool-30173 [006] 64997.568174: funcgraph_entry:        0.457 us   |            mze_compare();
           zpool-30173 [006] 64997.568175: funcgraph_exit:         2.532 us   |          }
           zpool-30173 [006] 64997.568175: funcgraph_entry:                   |          zap_cursor_fini() {
           zpool-30173 [006] 64997.568176: funcgraph_entry:                   |            zap_unlockdir() {
           zpool-30173 [006] 64997.568176: funcgraph_entry:                   |              dmu_buf_rele() {
           zpool-30173 [006] 64997.568177: funcgraph_entry:                   |                dbuf_rele_and_unlock() {
           zpool-30173 [006] 64997.568177: funcgraph_entry:        0.430 us   |                  arc_buf_freeze();
           zpool-30173 [006] 64997.568178: funcgraph_entry:        0.459 us   |                  arc_released();
           zpool-30173 [006] 64997.568179: funcgraph_entry:                   |                  arc_buf_remove_ref() {
           zpool-30173 [006] 64997.568180: funcgraph_entry:        0.477 us   |                    remove_reference();
           zpool-30173 [006] 64997.568180: funcgraph_exit:         1.496 us   |                  }
           zpool-30173 [006] 64997.568181: funcgraph_entry:        0.493 us   |                  arc_buf_eviction_needed();
           zpool-30173 [006] 64997.568182: funcgraph_exit:         5.101 us   |                }
           zpool-30173 [006] 64997.568182: funcgraph_exit:         5.958 us   |              }
           zpool-30173 [006] 64997.568183: funcgraph_exit:         7.070 us   |            }
           zpool-30173 [006] 64997.568183: funcgraph_exit:         7.989 us   |          }
           zpool-30173 [006] 64997.568186: funcgraph_exit:       ! 114.035 us |        }
           zpool-30173 [006] 64997.568187: funcgraph_entry:        0.427 us   |        spa_altroot();
           zpool-30173 [006] 64997.568188: funcgraph_entry:        0.586 us   |        spa_config_exit();
           zpool-30173 [006] 64997.568189: funcgraph_entry:        0.424 us   |        spa_close();
           zpool-30173 [006] 64997.568190: funcgraph_exit:       ! 277.414 us |      }
           zpool-30173 [006] 64997.568190: funcgraph_entry:      + 13.997 us  |      put_nvlist();
           zpool-30173 [006] 64997.568212: funcgraph_exit:       ! 300.270 us |    }
           zpool-30173 [006] 64997.568215: funcgraph_exit:       ! 309.569 us |  }
           zpool-30173 [006] 64997.568529: funcgraph_entry:                   |  zfsdev_ioctl() {
           zpool-30173 [006] 64997.568533: funcgraph_entry:        4.162 us   |    get_nvlist();
           zpool-30173 [006] 64997.568539: funcgraph_entry:        1.603 us   |    zfs_secpolicy_log_history();
           zpool-30173 [006] 64997.568543: funcgraph_exit:       + 14.619 us  |  }
           zpool-30173 [006] 64997.568550: funcgraph_entry:                   |  zfsdev_release() {
           zpool-30173 [006] 64997.568550: funcgraph_entry:        0.679 us   |    zfs_onexit_destroy();
           zpool-30173 [006] 64997.568551: funcgraph_entry:        0.747 us   |    zfs_zevent_destroy();
           zpool-30173 [006] 64997.568553: funcgraph_exit:         2.993 us   |  }
           zpool-30173 [006] 64997.568586: funcgraph_entry:                   |  zfsdev_release() {
           zpool-30173 [006] 64997.568586: funcgraph_entry:        0.633 us   |    zfs_onexit_destroy();
           zpool-30173 [006] 64997.568587: funcgraph_entry:        0.652 us   |    zfs_zevent_destroy();
           zpool-30173 [006] 64997.568588: funcgraph_exit:         2.921 us   |  }
